timeStamp,label,responseCode,responseMessage,failureMessage,scenario,request_type,run
2025-07-10 17:00:02.034,Deregistration,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Deregistration,1
2025-07-10 17:00:10.050,Revoke,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Revoke,1
2025-07-10 17:00:18.090,Relinquishment,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Relinquishment,1
2025-07-10 17:00:26.098,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,1
2025-07-10 17:00:34.097,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,1
2025-07-10 18:59:56.058,Deregistration,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Deregistration,2
2025-07-10 19:00:04.072,Relinquishment,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Relinquishment,2
2025-07-10 19:00:12.087,Relinquishment,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Relinquishment,2
2025-07-10 19:00:20.098,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,2
2025-07-10 19:00:36.096,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,2
2025-07-10 20:59:50.090,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,3
2025-07-10 20:59:58.079,Revoke,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Revoke,3
2025-07-10 21:00:06.085,Revoke,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Revoke,3
2025-07-10 21:00:14.081,Deregistration,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Deregistration,3
2025-07-10 21:00:22.067,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,3
2025-07-10 21:00:30.057,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,3
2025-07-10 22:56:14.042,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,3
2025-07-10 22:59:40.059,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,4
2025-07-10 22:59:48.047,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,4
2025-07-10 22:59:56.039,Grant,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,,sas_full_flow_high,Grant,4
